2 24 15.122 -1.768 -46.731 14.724 -1.768 -46.097
2 24 17.415 -17.860 -48.659 17.241 -17.861 -47.728
2 24 55.199 -1.816 35.060 54.510 -1.816 35.713
2 24 54.024 -1.815 33.955 53.478 -1.815 34.470
2 24 47.827 -1.816 35.545 47.131 -1.816 35.271
2 24 46.480 -1.786 -14.897 45.872 -1.787 -14.456
2 24 45.610 -1.786 -16.256 44.840 -1.786 -15.698
2 24 -71.098 -1.794 -2.429 -72.018 -1.794 -2.664
2 24 -58.966 -0.065 49.443 -59.464 -0.064 48.821
2 24 -48.244 -0.071 59.893 -48.866 -0.071 59.408
2 24 -46.976 -0.071 60.836 -48.244 -0.071 59.893
2 24 -58.470 -0.065 50.051 -58.966 -0.065 49.443
2 24 -57.960 -0.066 50.660 -58.470 -0.065 50.051
2 24 -59.464 -0.064 48.821 -59.949 -0.064 48.201
2 24 6.662 -19.694 76.455 5.823 -19.694 75.995
2 24 -14.739 -19.692 72.647 -15.529 -19.692 72.580
2 24 -59.165 -19.667 30.152 -59.414 -19.667 29.531
2 24 -48.866 -0.071 59.408 -49.487 -0.070 58.911
2 24 -36.689 -0.079 75.986 -37.441 -0.079 75.086
2 24 -76.726 -0.055 32.659 -77.024 -0.054 31.752
2 24 -75.455 -17.884 -8.392 -75.592 -17.884 -9.131
2 24 -73.480 -1.815 34.465 -74.027 -1.815 33.949
2 24 -75.225 -17.884 -7.684 -75.455 -17.884 -8.392
2 24 -76.320 -17.885 -6.225 -76.724 -17.885 -7.088
2 24 -60.421 -0.064 47.566 -60.893 -0.063 46.934
2 24 10.367 -19.695 77.163 9.409 -19.695 77.163
2 24 -29.416 -19.695 77.161 -30.374 -19.695 77.161
2 24 -59.414 -19.667 29.531 -59.655 -19.666 28.910
2 24 -46.337 -0.071 61.295 -46.976 -0.071 60.836
2 24 -31.642 -0.081 78.755 -32.780 -0.081 78.470
2 24 -31.318 -1.840 77.047 -32.238 -1.840 76.812
2 24 -75.227 -1.814 32.062 -75.457 -1.814 31.354
2 24 -33.867 -0.081 78.035 -34.893 -0.080 77.470
2 24 -34.893 -0.080 77.470 -35.837 -0.080 76.787
2 24 -77.223 -0.056 35.347 -77.844 -0.056 34.361
2 24 -75.457 -17.907 31.344 -75.594 -17.907 30.606
2 24 -58.966 -19.679 49.432 -59.464 -19.678 48.810
2 24 -48.244 -19.685 59.881 -48.866 -19.684 59.396
2 24 -46.976 -19.685 60.825 -48.244 -19.685 59.881
2 24 -58.470 -19.679 50.039 -58.966 -19.679 49.432
2 24 -59.464 -19.678 48.810 -59.949 -19.678 48.189
2 24 -31.642 -19.696 78.743 -32.779 -19.696 78.459
2 24 -36.689 -19.694 75.974 -37.441 -19.694 75.074
2 24 -76.726 -19.669 32.647 -77.024 -19.668 31.741
2 24 -46.337 -19.686 61.284 -46.976 -19.685 60.825
2 24 -63.946 -0.061 42.327 -64.344 -0.060 41.644
2 24 -41.679 -0.073 64.282 -42.364 -0.072 63.885
2 24 -63.113 -0.061 43.668 -63.946 -0.061 42.327
2 24 -12.372 -19.692 72.778 -13.161 -19.692 72.747
2 24 -72.858 -19.657 12.357 -72.827 -19.657 13.145
2 24 -78.924 -19.643 -11.044 -78.998 -19.644 -9.877
2 24 -40.306 -0.073 65.065 -40.996 -0.073 64.680
2 24 -31.318 -0.080 77.048 -32.238 -0.080 76.813
2 24 -35.420 -0.079 74.794 -36.030 -0.078 74.062
2 24 -64.344 -0.060 41.644 -64.741 -0.060 40.961
2 24 -45.826 -0.064 49.207 -45.826 -19.678 49.195
2 24 -49.251 -0.063 45.786 -49.251 -19.676 45.775
2 24 10.367 -17.934 77.164 9.409 -17.934 77.164
2 24 -29.416 -17.934 77.162 -30.374 -17.934 77.162
2 24 -31.014 -1.840 75.464 -31.742 -1.839 75.277
2 24 -27.550 -17.926 62.397 -28.471 -17.926 62.161
2 24 -74.902 -17.885 -7.007 -75.225 -17.884 -7.684
2 24 -39.611 -0.073 65.438 -40.306 -0.073 65.065
2 24 -64.741 -0.060 40.961 -65.126 -0.059 40.272
2 24 -11.582 -19.692 72.803 -12.372 -19.692 72.778
2 24 -72.882 -19.656 11.569 -72.858 -19.657 12.357
2 24 -72.727 -19.658 14.723 -72.778 -19.658 13.934
2 24 -23.218 -19.686 61.410 -23.865 -19.686 61.235
2 24 -38.914 -0.073 65.803 -39.611 -0.073 65.438
2 24 -38.492 -0.074 66.021 -38.914 -0.073 65.803
2 24 -51.526 -0.061 43.128 -51.525 -19.675 43.117
2 24 -34.246 -1.839 73.688 -34.725 -1.838 73.110
2 24 -64.149 -17.904 24.677 -64.840 -17.903 24.025
2 24 7.004 -19.696 78.461 5.916 -19.695 78.025
2 24 -44.389 -19.679 50.462 -44.894 -19.679 50.028
2 24 -44.894 -19.679 50.028 -45.396 -19.679 49.586
2 24 -45.396 -19.679 49.586 -45.826 -19.678 49.195
2 24 -49.251 -19.676 45.775 -49.642 -19.676 45.346
2 24 -33.122 -0.080 76.465 -33.960 -0.079 76.005
2 24 -77.844 -0.056 34.361 -78.348 -0.055 33.299
2 24 -75.202 -1.816 35.055 -75.811 -1.815 34.322
2 24 -63.946 -19.674 42.315 -64.344 -19.674 41.632
2 24 -39.610 -19.688 65.426 -40.306 -19.688 65.053
2 24 -35.420 -19.693 74.783 -36.030 -19.693 74.050
2 24 -40.306 -19.688 65.053 -40.996 -19.688 64.669
2 24 -64.344 -19.674 41.632 -64.741 -19.674 40.949
2 24 -64.741 -19.674 40.949 -65.126 -19.673 40.260
2 24 -38.491 -19.688 66.009 -38.914 -19.688 65.792
2 24 -38.914 -19.688 65.792 -39.610 -19.688 65.426
2 24 -73.480 -17.909 34.455 -74.027 -17.909 33.940
2 24 -72.305 -0.047 18.658 -72.405 -0.046 17.876
2 24 -72.405 -0.046 17.876 -72.504 -0.046 17.094
2 24 -5.334 -19.686 62.870 -5.999 -19.686 62.925
2 24 -62.937 -19.653 5.330 -62.992 -19.653 5.993
2 24 -62.626 -19.642 -12.664 -63.029 -19.641 -13.527
2 24 -15.529 -0.077 72.591 -16.319 -0.077 72.516
2 24 -38.063 -0.078 74.099 -38.566 -0.078 73.036
2 24 -58.642 -0.054 31.392 -58.904 -0.054 30.779
2 24 -58.904 -0.054 30.779 -59.165 -0.053 30.164
2 24 -28.943 -0.070 59.602 -29.565 -0.070 59.360
2 24 -29.565 -0.070 59.360 -30.186 -0.070 59.110
2 24 -62.329 -0.052 27.991 -62.627 -0.052 27.084
2 24 -62.813 -0.045 15.908 -62.813 -19.659 15.897
2 24 -15.914 -0.072 62.756 -15.914 -19.686 62.744
2 24 -27.550 -1.832 62.407 -28.471 -1.832 62.171
2 24 -64.150 -1.810 24.686 -64.840 -1.809 24.034
2 24 -71.100 -17.911 37.300 -72.019 -17.911 37.063
2 24 -77.024 -17.905 27.980 -77.198 -17.906 28.911
2 24 -74.902 -1.791 -6.998 -75.225 -1.791 -7.674
2 24 11.636 -19.696 78.745 10.473 -19.696 78.895
2 24 -61.937 -19.662 21.242 -62.055 -19.662 20.677
2 24 -77.198 -19.666 28.910 -77.259 -19.667 29.859
2 24 -73.742 -0.057 36.266 -74.513 -0.057 35.708
2 24 -72.872 -1.816 34.906 -73.480 -1.815 34.465
2 24 5.823 -19.694 75.995 5.052 -19.694 75.436
2 24 -7.634 -19.692 72.778 -8.424 -19.692 72.803
2 24 -72.858 -19.654 7.626 -72.882 -19.654 8.414
2 24 -28.471 -19.686 62.160 -29.415 -19.686 62.036
2 24 -75.592 -17.883 -10.621 -75.642 -17.883 -9.875
2 24 -58.400 -0.054 31.921 -58.400 -19.668 31.909
2 24 -31.945 -0.069 58.347 -31.945 -19.684 58.335
2 24 -65.872 -17.904 25.267 -66.481 -17.904 24.826
2 24 -6.056 -19.692 72.697 -6.845 -19.692 72.748
2 24 -5.267 -19.692 72.648 -6.056 -19.692 72.697
2 24 -72.727 -19.653 5.260 -72.777 -19.653 6.049
2 24 -72.777 -19.653 6.049 -72.827 -19.653 6.838
2 24 -76.469 -19.647 -3.500 -77.221 -19.647 -4.400
2 24 -55.492 -19.664 25.428 -55.882 -19.664 24.210
2 24 -37.441 -0.079 75.086 -38.063 -0.078 74.099
2 24 -59.743 -0.053 28.693 -59.743 -19.666 28.681
2 24 5.823 -17.934 75.996 5.052 -17.933 75.437
2 24 -36.030 -1.839 74.061 -36.540 -1.838 73.260
2 24 -28.471 -17.926 62.161 -29.415 -17.926 62.037
2 24 10.473 -19.696 78.895 9.305 -19.696 78.895
2 24 -29.310 -19.696 78.893 -30.479 -19.696 78.893
2 24 -16.319 -19.692 72.504 -17.102 -19.692 72.424
2 24 -38.063 -19.693 74.088 -38.566 -19.692 73.025
2 24 -24.368 -19.687 64.415 -25.058 -19.687 63.763
2 24 -30.186 -19.684 59.099 -30.802 -19.684 58.839
2 24 -30.802 -19.684 58.839 -31.418 -19.684 58.577
2 24 -58.400 -19.668 31.909 -58.642 -19.668 31.381
2 24 -77.198 -17.907 30.810 -77.259 -17.907 29.860
2 24 -63.540 -17.904 25.410 -64.149 -17.904 24.677
2 24 -6.845 -19.692 72.748 -7.634 -19.692 72.778
2 24 -72.827 -19.653 6.838 -72.858 -19.654 7.626
2 24 -24.237 -19.682 55.820 -25.455 -19.682 55.430
2 24 -64.840 -19.664 24.024 -65.610 -19.663 23.464
2 24 -77.024 -0.054 31.752 -77.198 -0.054 30.821
2 24 -28.776 -17.927 63.745 -29.521 -17.926 63.651
2 24 -72.019 -17.911 37.063 -72.902 -17.911 36.715
2 24 -62.154 -17.906 28.911 -62.329 -17.905 27.980
2 24 -74.504 -17.885 -6.374 -74.902 -17.885 -7.007
2 24 -33.122 -1.840 76.464 -33.960 -1.840 76.004
2 24 -30.374 -17.934 77.162 -31.318 -17.934 77.037
2 24 -2.905 -19.692 72.425 -3.688 -19.692 72.505
2 24 -12.676 -19.687 63.006 -13.340 -19.687 62.968
2 24 -13.340 -19.687 62.968 -14.005 -19.686 62.925
2 24 -72.503 -19.651 2.900 -72.584 -19.652 3.683
2 24 -75.201 -19.647 -4.693 -75.809 -19.646 -5.425
2 24 -77.022 -19.643 -11.758 -77.196 -19.643 -10.826
2 24 -62.875 -19.658 15.320 -62.937 -19.658 14.654
2 24 -64.125 -1.811 27.678 -64.448 -1.811 27.002
2 24 -62.937 -19.658 14.654 -62.993 -19.658 13.991
2 24 -63.074 -19.657 12.663 -63.037 -19.657 13.326
2 24 -63.087 -19.657 12.413 -63.074 -19.657 12.663
2 24 -23.250 -19.688 65.948 -23.759 -19.688 65.147
2 24 8.142 -0.081 78.757 7.004 -0.081 78.472
2 24 -61.240 -0.050 24.086 -61.240 -19.664 24.074
2 24 -34.725 -1.838 73.110 -35.122 -1.838 72.477
2 24 -24.667 -17.928 66.731 -25.064 -17.928 66.098
2 24 43.112 -19.635 -23.668 42.683 -19.634 -24.332
2 24 43.945 -19.635 -22.327 43.112 -19.635 -23.668
2 24 42.683 -19.634 -24.332 42.248 -19.634 -24.990
2 24 26.975 -19.625 -40.836 26.336 -19.625 -41.295
2 24 26.336 -19.625 -41.295 25.683 -19.625 -41.749
2 24 25.683 -19.625 -41.749 25.030 -19.625 -42.190
2 24 10.479 0.000 -58.893 9.310 0.000 -58.893
2 24 -29.305 0.000 -58.895 -30.473 0.000 -58.895
2 24 -3.682 -0.004 -52.504 -4.471 -0.004 -52.580
2 24 -25.823 -0.002 -55.995 -26.663 -0.001 -56.455
2 24 52.777 -0.038 6.066 52.726 -0.038 5.277
2 24 44.839 -0.032 -4.024 44.148 -0.032 -4.676
2 24 24.420 -0.021 -23.471 23.519 -0.020 -24.371
2 24 29.238 -0.024 -17.678 28.491 -0.024 -18.708
2 24 -27.347 -1.763 -54.997 -28.043 -1.763 -55.269
2 24 -28.771 -1.762 -55.456 -29.516 -1.762 -55.549
2 24 55.642 -1.813 29.876 55.591 -1.812 29.131
2 24 58.347 -19.641 -13.299 57.844 -19.640 -14.361
2 24 57.222 -19.639 -15.347 56.469 -19.639 -16.248
2 24 58.923 -0.052 28.710 58.706 -0.051 27.562
2 24 58.706 -0.051 27.562 58.345 -0.050 26.450
2 24 16.539 -1.764 -53.250 16.029 -1.763 -54.051
2 24 14.730 -17.856 -55.445 13.960 -17.856 -56.004
2 24 13.960 -17.856 -56.004 13.121 -17.856 -56.464
2 24 56.725 -17.882 -12.658 56.321 -17.881 -13.521
2 24 43.111 -0.021 -23.657 42.683 -0.020 -24.321
2 24 43.528 -0.021 -22.986 43.111 -0.021 -23.657
2 24 43.945 -0.022 -22.315 43.528 -0.021 -22.986
2 24 42.683 -0.020 -24.321 42.248 -0.020 -24.978
2 24 26.336 -0.010 -41.284 25.683 -0.010 -41.738
2 24 25.683 -0.010 -41.738 25.030 -0.010 -42.178
2 24 25.030 -0.010 -42.178 24.371 -0.010 -42.612
2 24 14.246 -1.763 -53.678 13.698 -1.763 -54.194
2 24 12.436 -1.763 -54.995 11.740 -1.763 -55.268
2 24 55.201 -1.786 -15.045 54.512 -1.786 -15.698
2 24 28.243 -0.011 -39.881 26.975 -0.011 -40.825
2 24 42.248 -0.020 -24.978 41.806 -0.020 -25.631
2 24 41.806 -0.020 -25.631 41.352 -0.019 -26.283
2 24 26.975 -0.011 -40.825 26.336 -0.010 -41.284
2 24 57.023 -1.788 -11.742 56.725 -1.788 -12.648
2 24 15.836 -19.616 -56.787 14.892 -19.616 -57.470
2 24 14.892 -19.616 -57.470 13.866 -19.615 -58.035
2 24 11.317 -0.001 -57.036 10.373 -0.001 -57.161
2 24 52.776 -19.657 13.940 52.726 -19.657 14.729
2 24 52.826 -19.656 13.150 52.776 -19.657 13.940
2 24 55.809 -19.663 25.414 55.200 -19.663 24.681
2 24 42.155 -19.643 -8.922 42.091 -19.643 -9.871
2 24 17.241 -19.619 -51.491 16.943 -19.619 -52.398
2 24 -4.087 -19.624 -42.756 -4.665 -19.624 -42.817
2 24 -13.156 -19.618 -52.759 -13.945 -19.618 -52.709
2 24 -13.945 -19.618 -52.709 -14.734 -19.618 -52.659
2 24 -32.232 -0.001 -56.803 -33.116 -0.001 -56.455
2 24 51.099 -0.025 -17.299 50.154 -0.024 -17.422
2 24 -9.358 -0.012 -37.976 -9.358 -19.627 -37.988
2 24 38.038 -0.040 9.368 38.038 -19.654 9.357
2 24 4.343 -1.767 -47.408 4.113 -1.767 -48.115
2 24 -28.044 -1.769 -43.933 -28.771 -1.769 -43.747
2 24 -30.263 -17.863 -43.662 -31.009 -17.863 -43.756
2 24 42.326 -17.908 31.747 42.153 -17.907 30.815
2 24 52.776 -0.043 13.951 52.726 -0.043 14.740
2 24 52.826 -0.042 13.162 52.776 -0.043 13.951
2 24 11.317 -19.616 -57.048 10.373 -19.616 -57.173
2 24 17.241 -0.004 -51.479 16.943 -0.004 -52.387
2 24 -4.087 -0.010 -42.744 -4.665 -0.009 -42.806
2 24 -13.156 -0.004 -52.748 -13.945 -0.004 -52.697
2 24 -13.945 -0.004 -52.697 -14.734 -0.004 -52.648
2 24 55.809 -0.050 25.425 55.200 -0.049 24.693
2 24 42.154 -0.029 -8.910 42.091 -0.029 -9.860
2 24 39.742 -0.030 -8.681 39.742 -19.643 -8.693
2 24 7.351 -17.863 -44.214 6.699 -17.863 -44.574
2 24 6.699 -17.863 -44.574 6.089 -17.862 -45.014
2 24 15.122 -17.858 -52.477 14.724 -17.858 -53.110
2 24 -26.085 -1.763 -54.196 -26.694 -1.763 -54.637
2 24 52.218 -1.786 -15.257 51.521 -1.786 -15.530
2 24 43.758 -1.790 -9.116 43.707 -1.789 -9.861
2 24 44.447 -17.885 -7.002 44.124 -17.884 -7.678
2 24 52.777 -19.652 6.054 52.726 -19.652 5.265
2 24 10.479 -19.615 -58.905 9.311 -19.615 -58.905
2 24 -29.304 -19.615 -58.906 -30.473 -19.615 -58.906
2 24 -2.899 -19.619 -52.436 -3.682 -19.618 -52.516
2 24 -3.682 -19.618 -52.516 -4.471 -19.618 -52.591
2 24 -25.823 -19.616 -56.007 -26.663 -19.616 -56.467
2 24 24.421 -19.636 -23.483 23.519 -19.635 -24.383
2 24 44.839 -19.646 -4.035 44.149 -19.646 -4.688
2 24 43.036 -0.043 13.342 42.991 -0.043 14.007
2 24 55.200 -0.049 24.693 54.511 -0.049 24.040
2 24 3.249 -0.008 -45.948 2.845 -0.007 -46.811
2 24 -4.087 -0.010 -42.744 -4.087 -19.624 -42.756
2 24 42.812 -0.037 4.104 42.812 -19.651 4.092
2 24 10.373 -17.855 -57.172 9.415 -17.855 -57.172
2 24 -29.410 -17.855 -57.173 -30.368 -17.855 -57.174
2 24 -31.312 -1.762 -57.039 -32.232 -1.762 -56.804
2 24 -26.694 -17.857 -54.646 -27.347 -17.857 -55.006
2 24 43.756 -1.812 29.130 43.705 -1.813 29.875
2 24 56.319 -17.904 26.216 55.809 -17.904 25.415
2 24 52.019 -1.785 -17.063 51.099 -1.785 -17.300
2 24 52.502 -19.659 17.088 52.304 -19.659 18.652
2 24 -17.096 -19.619 -52.436 -18.663 -19.619 -52.238
2 24 -21.721 -0.003 -54.089 -22.343 -0.002 -55.076
2 24 10.372 -17.864 -42.046 9.414 -17.864 -42.047
2 24 -29.411 -17.864 -42.048 -30.368 -17.864 -42.048
2 24 44.123 -1.811 27.683 43.893 -1.812 28.392
2 24 43.029 -17.909 33.517 42.625 -17.908 32.653
2 24 55.456 -1.790 -8.377 55.227 -1.791 -7.668
2 24 9.415 -19.616 -57.173 8.471 -19.616 -57.048
2 24 17.477 -0.005 -49.598 17.415 -0.005 -50.549
2 24 42.625 -0.051 27.088 42.327 -0.051 27.995
2 24 -32.233 -17.864 -42.408 -33.116 -17.864 -42.756
2 24 57.023 -1.790 -7.980 56.725 -1.791 -7.073
2 24 50.795 -1.786 -15.716 50.048 -1.786 -15.810
2 24 46.449 -17.887 -3.016 45.609 -17.887 -3.475
2 24 57.021 -0.053 31.758 56.723 -0.054 32.664
2 24 -3.111 -0.013 -37.485 -3.111 -19.627 -37.497
2 24 37.547 -0.037 3.129 37.547 -19.650 3.117
2 24 9.520 -17.863 -43.660 8.775 -17.863 -43.755
2 24 -28.467 -1.770 -42.163 -29.411 -1.770 -42.039
2 24 -25.053 -17.856 -55.446 -25.823 -17.856 -56.005
2 24 52.902 -17.879 -16.724 52.020 -17.879 -17.072
2 24 3.218 -19.625 -41.421 2.571 -19.625 -41.583
2 24 42.054 -19.648 -0.688 41.936 -19.648 -1.254
2 24 8.148 0.000 -58.744 7.010 0.000 -58.459
2 24 54.025 -1.810 25.797 53.479 -1.810 25.281
2 24 56.319 -19.664 26.215 55.809 -19.663 25.414
2 24 52.777 -19.652 6.054 52.826 -19.652 6.843
2 24 41.302 -19.646 -3.849 41.239 -19.646 -4.086
2 24 -5.262 -19.618 -52.659 -6.051 -19.618 -52.708
2 24 -6.051 -19.618 -52.708 -6.840 -19.618 -52.759
2 24 41.476 -19.647 -3.204 41.302 -19.646 -3.849
2 24 -15.331 -0.009 -42.806 -15.909 -0.010 -42.745
2 24 42.154 -0.028 -10.810 42.091 -0.029 -9.860
2 24 42.874 -0.044 15.336 42.812 -0.044 15.913
2 24 3.249 -1.768 -45.949 2.845 -1.768 -46.812
2 24 55.593 -1.790 -9.116 55.456 -1.790 -8.377
2 24 51.521 -1.786 -15.530 50.795 -1.786 -15.716
2 24 6.667 -19.624 -42.756 5.828 -19.624 -43.216
2 24 19.038 -19.629 -34.460 18.478 -19.629 -34.820
2 24 35.913 -19.639 -16.740 35.571 -19.638 -17.311
2 24 11.242 -0.015 -33.033 11.242 -19.630 -33.045
2 24 33.091 -0.028 -11.208 33.091 -19.642 -11.219
2 24 54.504 -1.811 26.374 54.025 -1.810 25.797
2 24 40.889 -19.676 46.927 39.944 -19.677 48.194
2 24 -46.972 -19.625 -40.840 -48.240 -19.626 -39.896
2 24 50.154 -19.647 -2.309 49.196 -19.647 -2.309
2 24 -69.196 -19.648 -2.314 -70.154 -19.648 -2.314
2 24 3.753 -19.688 65.148 3.244 -19.688 65.949
2 24 3.758 -0.003 -54.051 3.249 -0.003 -53.250
2 24 3.249 -0.003 -53.250 2.845 -0.004 -52.387
2 24 53.647 -0.034 -1.434 52.559 -0.034 -1.000
2 24 -50.516 -0.021 -24.344 -50.944 -0.022 -23.828
2 24 -48.492 -0.058 38.720 -49.878 -0.060 41.148
2 24 -38.751 -0.063 48.450 -41.182 -0.064 49.834
2 24 24.385 -0.064 50.477 23.869 -0.065 50.905
2 24 3.921 -17.930 69.601 3.971 -17.930 70.345
2 24 2.368 -17.931 70.551 2.304 -17.930 69.601
2 24 52.218 -1.792 -4.465 51.521 -1.793 -4.192
2 24 -70.049 -1.809 23.923 -70.795 -1.809 24.015
2 24 -74.027 -1.810 25.791 -74.506 -1.811 26.368
2 24 -75.202 -1.810 24.686 -75.811 -1.810 25.419
2 24 31.297 -0.068 57.394 30.700 -0.069 57.909
2 24 -73.739 -19.640 -16.272 -74.511 -19.640 -15.714
2 24 -20.857 -19.619 -51.927 -21.219 -19.618 -53.038
2 24 17.415 -19.621 -48.660 17.241 -19.621 -47.729
2 24 -22.305 -0.005 -49.600 -22.369 -0.005 -50.550
2 24 55.617 -0.033 -2.682 54.673 -0.034 -1.999
2 24 -38.566 -0.074 66.182 -38.927 -0.074 67.293
2 24 -57.440 -0.017 -31.249 -57.957 -0.018 -30.652
2 24 -63.539 -0.032 -5.413 -64.149 -0.033 -4.681
2 24 -33.960 -0.072 63.215 -34.731 -0.072 63.774
2 24 4.337 -1.837 71.802 4.107 -1.837 71.094
2 24 2.845 -1.764 -52.388 2.546 -1.765 -51.481
2 24 -36.944 -1.834 66.821 -37.242 -1.835 67.728
2 24 -25.054 -17.863 -43.775 -25.824 -17.864 -43.216
2 24 -22.542 -17.859 -51.492 -22.840 -17.858 -52.399
2 24 47.330 -1.817 37.077 46.447 -1.817 36.729
2 24 35.854 -0.066 53.016 35.308 -0.066 53.587
2 24 57.842 -19.669 34.355 57.220 -19.669 35.341
2 24 -22.840 -19.619 -52.400 -23.245 -19.618 -53.262
2 24 -73.647 -19.639 -18.302 -74.673 -19.639 -17.737
2 24 -25.824 -19.624 -43.217 -26.664 -19.624 -42.757
2 24 -24.364 -0.009 -44.416 -25.054 -0.009 -43.764
2 24 -53.058 -0.015 -35.799 -53.630 -0.015 -35.252
2 24 -64.149 -0.033 -4.681 -64.839 -0.033 -4.028
2 24 -35.420 -0.073 64.426 -36.030 -0.073 65.158
2 24 16.938 -0.074 66.824 16.534 -0.074 65.962
2 24 -37.716 -0.018 -29.185 -37.716 -19.632 -29.197
2 24 29.235 -0.057 37.693 29.235 -19.672 37.682
2 24 4.108 -17.929 68.117 3.971 -17.930 68.855
2 24 6.668 -17.856 -56.464 5.829 -17.856 -56.004
2 24 -24.114 -1.837 71.093 -24.344 -1.837 71.801
2 24 -23.759 -1.839 74.061 -24.369 -1.839 74.794
2 24 -25.065 -1.838 73.110 -25.543 -1.839 73.688
2 24 -24.338 -17.858 -51.802 -24.662 -17.858 -52.479
2 24 51.098 -1.794 -2.423 50.154 -1.794 -2.298
2 24 17.477 -19.620 -49.609 17.415 -19.621 -48.660
2 24 11.375 -19.682 55.829 11.238 -19.681 53.035
2 24 -34.726 -0.002 -55.436 -35.415 -0.002 -54.785
2 24 47.332 -0.025 -17.062 46.450 -0.025 -16.714
2 24 -71.099 -0.049 22.434 -72.019 -0.049 22.669
2 24 -74.511 -0.026 -15.702 -75.200 -0.027 -15.050
2 24 -64.841 -0.057 35.708 -65.611 -0.057 36.267
2 24 -36.030 -0.073 65.158 -36.539 -0.074 65.959
2 24 -72.217 -17.880 -15.271 -72.869 -17.880 -14.912
2 24 4.338 -17.929 67.409 4.108 -17.929 68.117
2 24 15.674 -1.767 -48.115 15.445 -1.767 -47.407
2 24 15.861 -17.860 -49.608 15.812 -17.860 -48.863
2 24 -35.117 -1.768 -46.733 -35.441 -1.767 -47.409
2 24 52.017 -1.808 22.673 51.097 -1.808 22.438
2 24 -67.132 -1.786 -15.262 -67.828 -1.786 -15.535
2 24 -67.829 -17.887 -4.207 -68.556 -17.887 -4.020
2 24 36.918 -0.065 51.856 36.389 -0.066 52.439
2 24 45.123 -19.672 40.265 44.737 -19.673 40.954
2 24 19.218 -19.620 -49.609 19.143 -19.621 -48.442
2 24 -21.219 -19.618 -53.038 -21.721 -19.618 -54.101
2 24 -40.302 -19.623 -45.067 -40.992 -19.623 -44.683
2 24 40.246 -19.651 3.856 37.547 -19.650 3.117
2 24 52.017 -0.048 22.674 51.097 -0.048 22.439
2 24 -22.547 -0.077 71.492 -22.846 -0.077 72.399
2 24 -51.895 -0.014 -36.861 -52.480 -0.014 -36.332
2 24 30.080 -0.061 44.858 29.639 -0.061 45.361
2 24 -68.251 -17.879 -17.314 -69.195 -17.879 -17.437
2 24 5.538 -1.834 65.531 5.058 -1.834 66.109
2 24 14.730 -1.769 -43.764 13.960 -1.770 -43.205
2 24 17.477 -17.860 -49.608 17.415 -17.860 -48.659
2 24 -24.344 -1.837 71.801 -24.667 -1.838 72.478
2 24 -24.667 -1.838 72.478 -25.065 -1.838 73.110
2 24 -26.694 -17.863 -44.575 -27.348 -17.863 -44.215
2 24 46.447 -1.817 36.729 45.608 -1.816 36.270
2 24 50.794 -1.793 -4.006 50.048 -1.793 -3.913
2 24 -72.019 -1.808 22.668 -72.902 -1.809 23.016
2 24 -73.742 -1.809 23.475 -74.513 -1.809 24.034
2 24 -66.448 -1.785 -16.720 -67.331 -1.785 -17.068
2 24 16.938 -19.692 72.389 16.533 -19.693 73.251
2 24 -67.927 -19.638 -19.023 -69.089 -19.638 -19.171
2 24 18.287 -19.680 51.924 17.715 -19.678 49.185
2 24 17.241 -0.007 -47.717 16.943 -0.007 -46.810
2 24 57.221 -0.032 -4.383 56.469 -0.033 -3.483
2 24 55.811 -0.032 -5.408 55.201 -0.032 -4.675
2 24 18.560 -0.074 66.185 18.485 -0.074 66.023
2 24 -44.890 -0.017 -30.031 -45.393 -0.017 -29.590
2 24 13.698 -1.769 -45.004 13.089 -1.769 -44.564
2 24 13.120 -17.864 -42.754 12.238 -17.864 -42.406
2 24 -23.250 -1.838 73.260 -23.759 -1.839 74.061
2 24 -35.415 -17.863 -44.427 -36.025 -17.862 -45.159
2 24 45.322 -1.810 25.797 44.844 -1.811 26.374
2 24 44.147 -1.810 24.691 43.538 -1.810 25.424
2 24 49.196 -17.888 -2.308 48.252 -17.888 -2.433
2 24 -72.219 -1.810 24.475 -72.871 -1.810 24.835
2 24 40.889 -0.062 46.938 39.944 -0.063 48.205
2 24 19.138 -19.691 70.768 18.920 -19.692 71.916
2 24 -70.153 -17.879 -17.437 -71.098 -17.879 -17.315
2 24 7.010 -19.615 -58.471 5.922 -19.615 -58.035
2 24 -70.258 -19.638 -19.171 -71.421 -19.638 -19.023
2 24 -71.098 -17.879 -17.315 -72.017 -17.879 -17.078
2 24 50.154 -0.033 -2.297 49.196 -0.033 -2.297
2 24 -69.196 -0.034 -2.303 -70.154 -0.034 -2.303
2 24 42.812 -0.037 4.104 40.246 -0.037 3.867
2 24 -36.025 -0.008 -45.149 -36.534 -0.008 -45.950
2 24 3.753 -0.073 65.160 3.244 -0.074 65.961
2 24 -31.239 -0.015 -33.035 -31.239 -19.630 -33.047
2 24 33.089 -0.053 31.223 33.089 -19.667 31.211
2 24 17.410 -17.931 70.552 17.236 -17.931 71.483
2 24 13.960 -1.770 -43.205 13.120 -1.770 -42.745
2 24 13.089 -1.769 -44.564 12.436 -1.769 -44.204
2 24 -34.720 -1.768 -46.100 -35.117 -1.768 -46.733
2 24 -24.662 -17.858 -52.479 -25.059 -17.858 -53.112
2 24 45.869 -17.909 34.461 45.322 -17.909 33.945
